v8-version,8,4,371,23,-node.88,0
shared-library,/Users/davidlee/.nvm/versions/node/v14.21.3/bin/node,0x100e3f000,0x101f28e50,14925824
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x184a13d60,0x184c02088,72826880
shared-library,/usr/lib/libobjc.A.dylib,0x1845ddc00,0x18461a724,72826880
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x188067024,0x18809eb30,72826880
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x185b3f370,0x1863e0310,72826880
shared-library,/usr/lib/liboah.dylib,0x191211618,0x191216cb0,72826880
shared-library,/usr/lib/libfakelink.dylib,0x191245468,0x191246b80,72826880
shared-library,/usr/lib/libicucore.A.dylib,0x187a9da8c,0x187ceb3e0,72826880
shared-library,/usr/lib/libSystem.B.dylib,0x1912424d4,0x191242aec,72826880
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x191247bbc,0x191247e50,72826880
shared-library,/usr/lib/libc++abi.dylib,0x184958f34,0x18496cb74,72826880
shared-library,/usr/lib/libc++.1.dylib,0x1848cb370,0x18492c5f4,72826880
shared-library,/usr/lib/system/libcache.dylib,0x19123c5e0,0x19123f370,72826880
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x1911f75fc,0x1912029d4,72826880
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x191222980,0x191225834,72826880
shared-library,/usr/lib/system/libcopyfile.dylib,0x19121954c,0x19121ff20,72826880
shared-library,/usr/lib/system/libcorecrypto.dylib,0x184728300,0x1847a613c,72826880
shared-library,/usr/lib/system/libdispatch.dylib,0x1847fe2a0,0x18483ad40,72826880
shared-library,/usr/lib/system/libdyld.dylib,0x1849b98f0,0x1849dbf58,72826880
shared-library,/usr/lib/system/libkeymgr.dylib,0x191231760,0x191231e48,72826880
shared-library,/usr/lib/system/libmacho.dylib,0x1911d15ac,0x1911d587c,72826880
shared-library,/usr/lib/system/libquarantine.dylib,0x190767b44,0x190769b58,72826880
shared-library,/usr/lib/system/libremovefile.dylib,0x19122f304,0x191230c08,72826880
shared-library,/usr/lib/system/libsystem_asl.dylib,0x18a0833c4,0x18a098010,72826880
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x1846c19a8,0x1846c48d8,72826880
shared-library,/usr/lib/system/libsystem_c.dylib,0x1848483b0,0x1848be2a0,72826880
shared-library,/usr/lib/system/libsystem_collections.dylib,0x19122687c,0x19122a960,72826880
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x18fa43558,0x18fa46708,72826880
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x18eac2cd4,0x18eae4e80,72826880
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x190e6e08c,0x190e720d8,72826880
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x187d57558,0x187d5e170,72826880
shared-library,/usr/lib/system/libsystem_darwindirectory.dylib,0x225d2edb0,0x225d31268,72826880
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x191232dc0,0x191238f40,72826880
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x184844c80,0x184846a28,72826880
shared-library,/usr/lib/system/libsystem_info.dylib,0x1849e6888,0x184a0d2d0,72826880
shared-library,/usr/lib/system/libsystem_m.dylib,0x191194240,0x1911baf18,72826880
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x1847c7310,0x1847f52a0,72826880
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x189ff3504,0x18a007740,72826880
shared-library,/usr/lib/system/libsystem_notify.dylib,0x1881ca110,0x1881d8b40,72826880
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x18fa47e5c,0x18fa4bfa0,72826880
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x19122bacc,0x19122d2c0,72826880
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x184971400,0x1849a3fbc,72826880
shared-library,/usr/lib/system/libsystem_platform.dylib,0x1849dea00,0x1849e4448,72826880
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x1849abb90,0x1849b68f0,72826880
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x18ba586e4,0x18ba5e2ac,72826880
shared-library,/usr/lib/system/libsystem_trace.dylib,0x18470d4b8,0x184723a78,72826880
shared-library,/usr/lib/system/libunwind.dylib,0x1912093e8,0x19120f3c0,72826880
shared-library,/usr/lib/system/libxpc.dylib,0x1846c63e0,0x1846ffea0,72826880
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x1880e90fc,0x1881a0c50,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x198829fc0,0x198829fc0,72826880
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x18c67ce80,0x18c67dad8,72826880
shared-library,/usr/lib/libenergytrace.dylib,0x18a00d6a4,0x18a00dd28,72826880
shared-library,/usr/lib/libbsm.0.dylib,0x19078f3cc,0x19079dd40,72826880
shared-library,/usr/lib/libz.1.dylib,0x191184a50,0x191190178,72826880
shared-library,/usr/lib/system/libkxld.dylib,0x1911da140,0x1911f4a74,72826880
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x189c20030,0x189ea1048,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x18d203c88,0x18d20dd80,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x187d62de8,0x187e52810,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x18c6c6d0c,0x18c748aa8,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x190e73d94,0x190e9de38,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x1913212d8,0x191382870,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x18b9dabc4,0x18ba3e210,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x184eec254,0x1850e75f0,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x19263ac48,0x192681e30,72826880
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x18d21234c,0x18d22f900,72826880
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x1876dcc40,0x1879efa08,72826880
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x1857c82bc,0x18584aa90,72826880
shared-library,/usr/lib/libapple_nghttp2.dylib,0x1913bf7d0,0x1913d13b0,72826880
shared-library,/usr/lib/libcompression.dylib,0x1913f4a40,0x19144a700,72826880
shared-library,/usr/lib/libsqlite3.dylib,0x18b65c204,0x18b7f58f0,72826880
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x18ba62270,0x18c3e5340,72826880
shared-library,/usr/lib/libCoreEntitlements.dylib,0x2244999a0,0x2244a31b0,72826880
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x20bf1910c,0x20bf51058,72826880
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x18b64214c,0x18b6542f0,72826880
shared-library,/usr/lib/libMobileGestalt.dylib,0x18a00f5c0,0x18a066328,72826880
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x190d9ce00,0x190deae4c,72826880
shared-library,/usr/lib/libcoretls.dylib,0x1907772d0,0x1907893b0,72826880
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x1926a9df0,0x1926aac00,72826880
shared-library,/usr/lib/libpam.2.dylib,0x1913ee86c,0x1913f1c6c,72826880
shared-library,/usr/lib/libxar.1.dylib,0x19271b5bc,0x192727778,72826880
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x18d243570,0x18d276990,72826880
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x18c7610f0,0x18c767d28,72826880
shared-library,/usr/lib/libarchive.2.dylib,0x1912987a0,0x19130b030,72826880
shared-library,/usr/lib/libxml2.2.dylib,0x18d28d3a8,0x18d356878,72826880
shared-library,/usr/lib/liblangid.dylib,0x18fa551c4,0x18fa55cd0,72826880
